DATE,COUNTRY,PRODUCT,SALES
1/1/2018,INDIA,TV,257
1/2/2018,UK,TAB,264
1/3/2018,US,PHONE,265
1/4/2018,GERMANY,SPEAKERS,759
1/5/2018,INDIA,IPHONE,321
1/6/2018,UK,TV,905
1/7/2018,US,TAB,57
1/8/2018,GERMANY,PHONE,1
1/9/2018,INDIA,SPEAKERS,312
1/10/2018,UK,IPHONE,607
1/11/2018,US,TV,114
1/12/2018,GERMANY,TAB,467
1/13/2018,INDIA,PHONE,961
1/14/2018,UK,SPEAKERS,703
1/15/2018,US,IPHONE,160
1/16/2018,GERMANY,TV,679
1/17/2018,INDIA,TAB,340
1/18/2018,UK,PHONE,982
1/19/2018,US,SPEAKERS,709
1/20/2018,GERMANY,IPHONE,641
1/21/2018,INDIA,TV,756
1/22/2018,UK,TAB,396
1/23/2018,US,PHONE,902
1/24/2018,GERMANY,SPEAKERS,287
1/25/2018,INDIA,IPHONE,668
1/26/2018,UK,TV,248
1/27/2018,US,TAB,828
1/28/2018,GERMANY,PHONE,834
1/29/2018,INDIA,SPEAKERS,141
1/30/2018,UK,IPHONE,921
1/31/2018,US,TV,442
2/1/2018,GERMANY,TAB,452
2/2/2018,INDIA,PHONE,568
2/3/2018,UK,SPEAKERS,955
2/4/2018,US,IPHONE,85
2/5/2018,GERMANY,TV,342
2/6/2018,INDIA,TAB,510
2/7/2018,UK,PHONE,440
2/8/2018,US,SPEAKERS,438
2/9/2018,GERMANY,IPHONE,202
2/10/2018,INDIA,TV,196
2/11/2018,UK,TAB,249
2/12/2018,US,PHONE,956
2/13/2018,GERMANY,SPEAKERS,492
2/14/2018,INDIA,IPHONE,514
2/15/2018,UK,TV,541
2/16/2018,US,TAB,541
2/17/2018,GERMANY,PHONE,674
2/18/2018,INDIA,SPEAKERS,817
2/19/2018,UK,IPHONE,853
2/20/2018,US,TV,267
2/21/2018,GERMANY,TAB,706
2/22/2018,INDIA,PHONE,917
2/23/2018,UK,SPEAKERS,946
2/24/2018,US,IPHONE,480
2/25/2018,GERMANY,TV,227
2/26/2018,INDIA,TAB,799
2/27/2018,UK,PHONE,668
2/28/2018,US,SPEAKERS,596
3/1/2018,GERMANY,IPHONE,608
3/2/2018,INDIA,TV,332
3/3/2018,UK,TAB,971
3/4/2018,US,PHONE,780
3/5/2018,GERMANY,SPEAKERS,253
3/6/2018,INDIA,IPHONE,103
3/7/2018,UK,TV,519
3/8/2018,US,TAB,756
3/9/2018,GERMANY,PHONE,766
3/10/2018,INDIA,SPEAKERS,597
3/11/2018,UK,IPHONE,245
3/12/2018,US,TV,818
